Name	CAS-number	MW	Pubchem-id
8-Hydroxyquinoline-5-sulfonic acid	207386-92-3	225.22	2723649
9-Anthraldehyde	642-31-9	206.24	69504
Acridone	578-95-0	195.22	2015
Acyclovir	59277-89-3	225.21	135398513
Adenine	73-24-5	135.13	190
Adenosine	58-61-7	267.24	60961
Alloxan	50-71-5	142.07	5781
Alpha-Ionone	127-41-3	192.3	5282108
Amrinone	60719-84-8	187.2	3698
Anthraflavic acid	84-60-6	240.21	6776
Anthranilic acid	118-92-3	137.14	227
Anthraquinone-2-sulfonic acid sodium salt	131-08-8	310.26	23661981
Apigenin (4',5,7-trihydroxyflavone)	520-36-5	270.24	5280443
Aspirin	50-78-2	180.16	2244
Azacytidine	320-67-2	244.21	9444
Azathiopurine	446-86-6	277.27	2265
Baicalein (5,6,7-trihydroxyflavone)	491-67-8	270.24	5281605
Benzalacetone (4-phenyl-3-buten-2-one)	122-57-6	146.19	637759
Benzbromarone	3562-84-3	424.08	2333
Benzofuran-2-carboxylic acid	496-41-3	162.14	10331
Biochanin A (5,7-dihydroxy-4'methoxyisoflavone)	491-80-5	284.26	5280373
Bumetanide	28395-03-1	364.42	2471
Calconcarboxylic acid	3737-95-9	438.41	77330
Celecoxib	169590-42-5	381.37	2662
Chelidamic acid	138-60-3	183.12	8743
Chlorothiazide	58-94-6	295.72	2720
Chloroxine	773-76-2	214.05	2722
Chromone-2-carboxylic acid	4940-39-0	190.15	2741
Chrysin (5,7-Dihydroxyflavone)	480-40-0	254.24	5281607
Coumarina	91-64-5	146.14	323
Coumarina	91-64-5	146.14	323
Dehydroacetic acid	520-45-6	168.15	122903
Di-furan-2-yl-methanone	17920-86-4	162.14	11030137
Diclofenac	15307-86-5	296.15	3033
Diclofenac Acyl-beta-D-glucuronide	64118-81-6	472.27	57369792
Diclofenac Acyl-β-Dglucuronide allyl ester	698358-10-0	512.34	46781257
Dicumarol (3,3'-methylenebis[4-hydroxycoumarin])	66-76-2	336.29	54676038
Diflunisal	22494-42-4	250.2	3059
Doxofylline	69975-86-6	266.25	50942
Duroquinone (tetramethyl-p-benzoquinone)	527-17-3	164.2	68238
Dyphylline	479-18-5	254.24	3182
Etodolac	41340-25-4	287.35	3308
Fenoprofen	31879-05-7	242.27	3342
Floxuridine	50-91-9	246.19	5790
Flucytosine	2022-85-7	129.09	3366
Flufenamic acida	530-78-9	281.23	3371
Flunixin	38677-85-9	296.24	38081
Flurbiprofen	5104-49-4	244.26	3394
Galangin (3,5,7-trihydroxyflavone)	548-83-4	270.24	5281616
Gallocyanine (7-dimethylamino-4-hydroxy-3-oxo-phenoxazine-1-carboxylic acid)	1562-85-2	336.73	73801
Genistein (4',5,7-trihydroxyisoflavone)	446-72-0	270.24	5280961
Homogentisic acid (2,5-dihydroxyphenylacetic acid)	451-13-8	168.15	780
Hypoxanthine (6-hydroxypurine)	68-94-0	136.11	135398638
Indole-2-carboxylic acid	1477-50-5	161.16	72899
Indole-3-carboxaldehyde	487-89-8	145.16	10256
Indomethacin	53-86-1	357.79	3715
Isophorone	78-59-1	138.21	6544
Isophthalaldehyde	626-19-7	134.13	34777
Isoquinoline-1-carboxylic acid	486-73-7	173.17	68092
Isovanillic acid (3-hydroxy-4-methoxybenzoic acid)	645-08-9	168.15	12575
Kaempferol (3,4',5,7-tetrahydroxyflavone)	520-18-3	286.24	5280863
Ketorolac	74103-06-3	255.27	3826
Khellin	82-02-0	260.24	3828
Kinetin (6-Furfurylaminopurine)	525-79-1	215.21	3830
Kojic acid	501-30-4	142.11	3840
Lamivudine	134678-17-4	229.26	60825
Leucopterin (2-amino-4,6,7-trihydroxypteridine)	492-11-5	195.14	135403796
Luteolin (3',4',5,7-tetrahydroxyflavone)	491-70-3	286.24	5280445
Mefenamic acid	61-68-7	241.29	4044
Meloxicam	71125-38-7	351.4	54677470
Menadione sodium bisulfite	130-37-0	276.24	23665888
Menadionea	58-27-5	172.18	4055
Mercaptopurine	50-44-2	152.18	667490
Methaqualone	72-44-6	250.3	6292
Methotrexate	59-05-2	454.44	126941
Methoxamine	390-28-3	211.26	6082
Methoxsalen	298-81-7	216.19	4114
Morin hydrate (1',3,3',5,7-pentahydroxyflavone)	654055-01-3	302.24	16219651
Myricetin (3,3',4',5,5',7-hexahydroxyflavone)	529-44-2	318.24	5281672
Nalidixic acid	389-08-2	232.24	4421
Naringenin (4',5,7-trihydroxyflavanone)	67604-48-2	272.25	932
Phenazopyridine	94-78-0	213.24	4756
Phenylephrine	59-42-7	167.21	6041
Phloroglucinol carbaldehyde (2,4,6-trihydroxybenzaldehyde)	487-70-7	154.12	68099
Picramic acid (2-amino-4,6-dinitrophenol)	96-91-3	199.12	4921319
Pipemidic acid	51940-44-4	303.32	4831
Piroxicam	36322-90-4	331.35	54676228
Pyrimethamine	58-14-0	248.71	4993
Quercetin (3,3',4',5,7-pentahydroxyflavone)	117-39-5	302.24	5280343
Quinethazone	73-49-4	289.74	6307
Rhodizonic acid	118-76-3	170.08	67050
Rofecoxib	162011-90-7	314.36	5090
Salsalate	552-94-3	258.23	5161
Tenofovir	147127-20-6	287.22	464205
Tenoxicam	59804-37-4	337.37	54677971
Tetrachloro-o-benzoquinone	2435-53-2	245.88	73252
Tetrahydroxy-1,4-quinone	319-89-1	172.09	5424
Theobromine	83-67-0	180.16	5429
Theophylline (1,3-dimethylxanthine)	58-55-9	180.16	2153
Thiamine hydrochloride (vatamin B1)	67-03-8	337.27	6202
Thioguanine	154-42-7	167.19	2723601
Toluquinone	553-97-9	122.12	11122
Triameterenea	396-01-0	253.26	5546
Trichloromethiazide	133-67-5	380.66	5560
Trimethoprim	738-70-5	290.32	5578
Uridine	58-96-8	244.2	6029
Vanillan (4-hydroxy-3-methoxybenzaldehyde)	121-33-5	152.15	1183
Xanthopterin	119-44-8	179.14	135403800
